2024.07.23 11:17:56 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare' for client Visual Studio Code 1.91.1.
2024.07.23 11:24:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:50 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:50 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:24:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:05 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:21 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:21 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
7月 23, 2024 11:25:29 上午 scala.meta.internal.pc.CompilerAccess handleError
严重: A severe compiler error occurred, full details of the error can be found in the error report /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/.metals/.reports/metals-full/2024-07-23/r_compiler-error_11-25-29-759.md
2024.07.23 11:25:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:25:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
